['time', 'x', 'y', 'z']
['1731071856.59', '6060.91', '6550.33', '0.0']
['1731071857.09', '6061.04', '6550.52', '0.0']
['1731071857.59', '6061.17', '6550.71', '0.0']
['1731071858.09', '6061.3', '6550.9', '0.0']
['1731071858.59', '6061.43', '6551.09', '0.0']
['1731071859.09', '6061.56', '6551.28', '0.0']
['1731071859.59', '6061.69', '6551.47', '0.0']
['1731071860.09', '6061.82', '6551.66', '0.0']
['1731071860.59', '6061.95', '6551.85', '0.0']
['1731071861.09', '6062.08', '6552.04', '0.0']
['1731071861.59', '6062.21', '6552.23', '0.0']
['1731071862.09', '6062.34', '6552.42', '0.0']
['1731071862.59', '6062.47', '6552.61', '0.0']
['1731071863.09', '6062.6', '6552.8', '0.0']
['1731071863.59', '6062.73', '6552.99', '0.0']
['1731071864.09', '6062.86', '6553.18', '0.0']
['1731071864.6', '6062.99', '6553.37', '0.0']
['1731071865.1', '6063.12', '6553.56', '0.0']
['1731071865.59', '6063.25', '6553.75', '0.0']
['1731071866.1', '6063.38', '6553.94', '0.0']
['1731071866.6', '6063.51', '6554.13', '0.0']
['1731071867.1', '6063.64', '6554.32', '0.0']
['1731071867.6', '6063.77', '6554.51', '0.0']
['1731071868.1', '6063.9', '6554.7', '0.0']
['1731071868.6', '6064.03', '6554.89', '0.0']
['1731071869.1', '6064.16', '6555.08', '0.0']
['1731071869.6', '6064.29', '6555.27', '0.0']
['1731071870.1', '6064.42', '6555.46', '0.0']
['1731071870.6', '6064.55', '6555.65', '0.0']
['1731071871.1', '6064.68', '6555.84', '0.0']
['1731071871.6', '6064.81', '6556.03', '0.0']
['1731071872.1', '6064.94', '6556.22', '0.0']
['1731071872.61', '6065.07', '6556.41', '0.0']
['1731071873.11', '6065.2', '6556.6', '0.0']
['1731071873.6', '6065.33', '6556.79', '0.0']
['1731071874.1', '6065.46', '6556.98', '0.0']
['1731071874.6', '6065.59', '6557.17', '0.0']
['1731071875.1', '6065.72', '6557.36', '0.0']
['1731071875.61', '6065.85', '6557.55', '0.0']
['1731071876.11', '6065.98', '6557.74', '0.0']
['1731071876.61', '6066.11', '6557.93', '0.0']
['1731071877.11', '6066.24', '6558.12', '0.0']
['1731071877.61', '6066.37', '6558.31', '0.0']
['1731071878.11', '6066.5', '6558.5', '0.0']
['1731071878.61', '6066.63', '6558.69', '0.0']
['1731071879.11', '6066.76', '6558.88', '0.0']
['1731071879.61', '6066.89', '6559.07', '0.0']
['1731071880.11', '6067.02', '6559.26', '0.0']
['1731071880.61', '6067.15', '6559.45', '0.0']
['1731071881.11', '6067.28', '6559.64', '0.0']
['1731071881.62', '6067.41', '6559.83', '0.0']
['1731071882.11', '6067.54', '6560.02', '0.0']
['1731071882.61', '6067.67', '6560.21', '0.0']
['1731071883.11', '6067.8', '6560.4', '0.0']
['1731071883.61', '6067.93', '6560.59', '0.0']
['1731071884.11', '6068.06', '6560.78', '0.0']
['1731071884.62', '6068.19', '6560.97', '0.0']
['1731071885.12', '6068.32', '6561.16', '0.0']
['1731071885.62', '6068.45', '6561.35', '0.0']
['1731071886.12', '6068.58', '6561.54', '0.0']
['1731071886.62', '6068.71', '6561.73', '0.0']
['1731071887.12', '6068.84', '6561.92', '0.0']
['1731071887.62', '6068.97', '6562.11', '0.0']
['1731071888.12', '6069.1', '6562.3', '0.0']
['1731071888.62', '6069.23', '6562.49', '0.0']
['1731071889.12', '6069.36', '6562.68', '0.0']
['1731071889.62', '6069.49', '6562.87', '0.0']
['1731071890.12', '6069.62', '6563.06', '0.0']
['1731071890.62', '6069.75', '6563.25', '0.0']
['1731071891.12', '6069.88', '6563.44', '0.0']
['1731071891.62', '6070.01', '6563.63', '0.0']
['1731071892.12', '6070.14', '6563.82', '0.0']
['1731071892.62', '6070.27', '6564.01', '0.0']
['1731071893.12', '6070.4', '6564.2', '0.0']
['1731071893.62', '6070.53', '6564.39', '0.0']
['1731071894.13', '6070.66', '6564.58', '0.0']
['1731071894.63', '6070.79', '6564.77', '0.0']
['1731071895.13', '6070.92', '6564.96', '0.0']
['1731071895.63', '6071.05', '6565.15', '0.0']
['1731071896.13', '6071.18', '6565.34', '0.0']
['1731071896.63', '6071.31', '6565.53', '0.0']
['1731071897.13', '6071.44', '6565.72', '0.0']
['1731071897.63', '6071.57', '6565.91', '0.0']
['1731071898.13', '6071.7', '6566.1', '0.0']
['1731071898.63', '6071.83', '6566.29', '0.0']
['1731071899.13', '6071.96', '6566.48', '0.0']
['1731071899.63', '6072.09', '6566.67', '0.0']
['1731071900.13', '6072.22', '6566.86', '0.0']
['1731071900.63', '6072.35', '6567.05', '0.0']
['1731071901.13', '6072.48', '6567.24', '0.0']
['1731071901.63', '6072.61', '6567.43', '0.0']
['1731071902.13', '6072.74', '6567.62', '0.0']
['1731071902.63', '6072.87', '6567.81', '0.0']
['1731071903.13', '6073.0', '6568.0', '0.0']
['1731071903.63', '6073.13', '6568.19', '0.0']
['1731071904.13', '6073.26', '6568.38', '0.0']
['1731071904.63', '6073.39', '6568.57', '0.0']
['1731071905.14', '6073.52', '6568.76', '0.0']
['1731071905.63', '6073.65', '6568.95', '0.0']
['1731071906.13', '6073.78', '6569.14', '0.0']
['1731071906.64', '6073.91', '6569.33', '0.0']
['1731071907.14', '6074.04', '6569.52', '0.0']
['1731071907.64', '6074.17', '6569.71', '0.0']
['1731071908.14', '6074.3', '6569.9', '0.0']
['1731071908.64', '6074.43', '6570.09', '0.0']
['1731071909.14', '6074.56', '6570.28', '0.0']
['1731071909.64', '6074.69', '6570.47', '0.0']
['1731071910.14', '6074.82', '6570.66', '0.0']
['1731071910.64', '6074.95', '6570.85', '0.0']
['1731071911.14', '6075.08', '6571.04', '0.0']
['1731071911.64', '6075.21', '6571.23', '0.0']
['1731071912.14', '6075.34', '6571.42', '0.0']
['1731071912.64', '6075.47', '6571.61', '0.0']
['1731071913.14', '6075.6', '6571.8', '0.0']
['1731071913.64', '6075.73', '6571.99', '0.0']
['1731071914.14', '6075.86', '6572.18', '0.0']
['1731071914.64', '6075.99', '6572.37', '0.0']
['1731071915.14', '6076.12', '6572.56', '0.0']
['1731071915.64', '6076.25', '6572.75', '0.0']
['1731071916.15', '6076.38', '6572.94', '0.0']
['1731071916.65', '6076.51', '6573.13', '0.0']
['1731071917.15', '6076.64', '6573.32', '0.0']
['1731071917.64', '6076.77', '6573.51', '0.0']
['1731071918.15', '6076.9', '6573.7', '0.0']
['1731071918.65', '6077.03', '6573.89', '0.0']
['1731071919.15', '6077.16', '6574.08', '0.0']
['1731071919.65', '6077.29', '6574.27', '0.0']
['1731071920.15', '6077.42', '6574.46', '0.0']
['1731071920.65', '6077.55', '6574.65', '0.0']
['1731071921.15', '6077.68', '6574.84', '0.0']
['1731071921.65', '6077.81', '6575.03', '0.0']
['1731071922.15', '6077.94', '6575.22', '0.0']
['1731071922.65', '6078.07', '6575.41', '0.0']
['1731071923.15', '6078.2', '6575.6', '0.0']
['1731071923.65', '6078.33', '6575.79', '0.0']
['1731071924.15', '6078.46', '6575.98', '0.0']
['1731071924.65', '6078.59', '6576.17', '0.0']
['1731071925.15', '6078.72', '6576.36', '0.0']
['1731071925.65', '6078.85', '6576.55', '0.0']
['1731071926.15', '6078.98', '6576.74', '0.0']
['1731071926.66', '6079.11', '6576.93', '0.0']
['1731071927.16', '6079.24', '6577.12', '0.0']
['1731071927.66', '6079.37', '6577.31', '0.0']
['1731071928.16', '6079.5', '6577.5', '0.0']
['1731071928.66', '6079.63', '6577.69', '0.0']
['1731071929.16', '6079.76', '6577.88', '0.0']
['1731071929.66', '6079.89', '6578.07', '0.0']
['1731071930.16', '6080.02', '6578.26', '0.0']
['1731071930.66', '6080.15', '6578.45', '0.0']
['1731071931.16', '6080.28', '6578.64', '0.0']
['1731071931.66', '6080.41', '6578.83', '0.0']
['1731071932.16', '6080.54', '6579.02', '0.0']
['1731071932.66', '6080.67', '6579.21', '0.0']
['1731071933.17', '6080.8', '6579.4', '0.0']
['1731071933.67', '6080.93', '6579.59', '0.0']
['1731071934.16', '6081.06', '6579.78', '0.0']
['1731071934.67', '6081.19', '6579.97', '0.0']
['1731071935.17', '6081.32', '6580.16', '0.0']
['1731071935.67', '6081.45', '6580.35', '0.0']
['1731071936.17', '6081.58', '6580.54', '0.0']
['1731071936.67', '6081.71', '6580.73', '0.0']
['1731071937.17', '6081.84', '6580.92', '0.0']
['1731071937.67', '6081.97', '6581.11', '0.0']
['1731071938.17', '6082.1', '6581.3', '0.0']
['1731071938.67', '6082.23', '6581.49', '0.0']
['1731071939.17', '6082.36', '6581.68', '0.0']
['1731071939.67', '6082.49', '6581.87', '0.0']
['1731071940.17', '6082.62', '6582.06', '0.0']
['1731071940.67', '6082.75', '6582.25', '0.0']
['1731071941.17', '6082.88', '6582.44', '0.0']
['1731071941.67', '6083.01', '6582.63', '0.0']
['1731071942.17', '6083.14', '6582.82', '0.0']
['1731071942.67', '6083.27', '6583.01', '0.0']
['1731071943.18', '6083.4', '6583.2', '0.0']
['1731071943.68', '6083.53', '6583.39', '0.0']
['1731071944.18', '6083.66', '6583.58', '0.0']
['1731071944.68', '6083.79', '6583.77', '0.0']
['1731071945.18', '6083.92', '6583.96', '0.0']
['1731071945.68', '6084.05', '6584.15', '0.0']
['1731071946.18', '6084.18', '6584.34', '0.0']
['1731071946.68', '6084.31', '6584.53', '0.0']
['1731071947.18', '6084.44', '6584.72', '0.0']
['1731071947.68', '6084.57', '6584.91', '0.0']
['1731071948.18', '6084.7', '6585.1', '0.0']
['1731071948.68', '6084.83', '6585.29', '0.0']
['1731071949.18', '6084.96', '6585.48', '0.0']
['1731071949.68', '6085.09', '6585.67', '0.0']
['1731071950.18', '6085.22', '6585.86', '0.0']
['1731071950.68', '6085.35', '6586.05', '0.0']
['1731071951.18', '6085.48', '6586.24', '0.0']
['1731071951.69', '6085.61', '6586.43', '0.0']
['1731071952.19', '6085.74', '6586.62', '0.0']
['1731071952.68', '6085.87', '6586.81', '0.0']
['1731071953.19', '6086.0', '6587.0', '0.0']
['1731071953.69', '6086.13', '6587.19', '0.0']
['1731071954.19', '6086.26', '6587.38', '0.0']
['1731071954.69', '6086.39', '6587.57', '0.0']
['1731071955.19', '6086.52', '6587.76', '0.0']
['1731071955.69', '6086.65', '6587.95', '0.0']
['1731071956.19', '6086.78', '6588.14', '0.0']
['1731071956.69', '6086.91', '6588.33', '0.0']
['1731071957.19', '6087.04', '6588.52', '0.0']
['1731071957.69', '6087.17', '6588.71', '0.0']
['1731071958.19', '6087.3', '6588.9', '0.0']
['1731071958.69', '6087.43', '6589.09', '0.0']
['1731071959.19', '6087.56', '6589.28', '0.0']
['1731071959.69', '6087.69', '6589.47', '0.0']
['1731071960.19', '6087.82', '6589.66', '0.0']
['1731071960.7', '6087.95', '6589.85', '0.0']
['1731071961.2', '6088.08', '6590.04', '0.0']
['1731071961.7', '6088.21', '6590.23', '0.0']
['1731071962.19', '6088.34', '6590.42', '0.0']
['1731071962.7', '6088.47', '6590.61', '0.0']
['1731071963.2', '6088.6', '6590.8', '0.0']
['1731071963.7', '6088.73', '6590.99', '0.0']
['1731071964.2', '6088.86', '6591.18', '0.0']
['1731071964.7', '6088.99', '6591.37', '0.0']
['1731071965.2', '6089.12', '6591.56', '0.0']
['1731071965.7', '6089.25', '6591.75', '0.0']
['1731071966.2', '6089.38', '6591.94', '0.0']
['1731071966.7', '6089.51', '6592.13', '0.0']
['1731071967.2', '6089.64', '6592.32', '0.0']
['1731071967.7', '6089.77', '6592.51', '0.0']
['1731071968.2', '6089.9', '6592.7', '0.0']
['1731071968.7', '6090.03', '6592.89', '0.0']
['1731071969.2', '6090.16', '6593.08', '0.0']
['1731071969.7', '6090.29', '6593.27', '0.0']
['1731071970.2', '6090.42', '6593.46', '0.0']
['1731071970.7', '6090.55', '6593.65', '0.0']
['1731071971.21', '6090.68', '6593.84', '0.0']
['1731071971.71', '6090.81', '6594.03', '0.0']
['1731071972.21', '6090.94', '6594.22', '0.0']
['1731071972.71', '6091.07', '6594.41', '0.0']
['1731071973.21', '6091.2', '6594.6', '0.0']
['1731071973.71', '6091.33', '6594.79', '0.0']
['1731071974.21', '6091.46', '6594.98', '0.0']
['1731071974.71', '6091.59', '6595.17', '0.0']
['1731071975.21', '6091.72', '6595.36', '0.0']
['1731071975.71', '6091.85', '6595.55', '0.0']
['1731071976.21', '6091.98', '6595.74', '0.0']
['1731071976.71', '6092.11', '6595.93', '0.0']
['1731071977.21', '6092.24', '6596.12', '0.0']
['1731071977.71', '6092.37', '6596.31', '0.0']
['1731071978.21', '6092.5', '6596.5', '0.0']
['1731071978.71', '6092.63', '6596.69', '0.0']
['1731071979.21', '6092.76', '6596.88', '0.0']
['1731071979.71', '6092.89', '6597.07', '0.0']
['1731071980.21', '6093.02', '6597.26', '0.0']
['1731071980.72', '6093.15', '6597.45', '0.0']
['1731071981.22', '6093.28', '6597.64', '0.0']
['1731071981.71', '6093.41', '6597.83', '0.0']
['1731071982.21', '6093.54', '6598.02', '0.0']
['1731071982.72', '6093.67', '6598.21', '0.0']
['1731071983.22', '6093.8', '6598.4', '0.0']
['1731071983.72', '6093.93', '6598.59', '0.0']
['1731071984.22', '6094.06', '6598.78', '0.0']
['1731071984.72', '6094.19', '6598.97', '0.0']
['1731071985.22', '6094.32', '6599.16', '0.0']
['1731071985.72', '6094.45', '6599.35', '0.0']
['1731071986.22', '6094.58', '6599.54', '0.0']
['1731071986.72', '6094.71', '6599.73', '0.0']
['1731071987.22', '6094.84', '6599.92', '0.0']
['1731071987.72', '6094.97', '6600.11', '0.0']
['1731071988.22', '6095.1', '6600.3', '0.0']
['1731071988.72', '6095.23', '6600.49', '0.0']
['1731071989.22', '6095.36', '6600.68', '0.0']
['1731071989.72', '6095.49', '6600.87', '0.0']
['1731071990.22', '6095.62', '6601.06', '0.0']
['1731071990.72', '6095.75', '6601.25', '0.0']
['1731071991.22', '6095.88', '6601.44', '0.0']
['1731071991.73', '6096.01', '6601.63', '0.0']
['1731071992.23', '6096.14', '6601.82', '0.0']
['1731071992.73', '6096.27', '6602.01', '0.0']
['1731071993.23', '6096.4', '6602.2', '0.0']
['1731071993.73', '6096.53', '6602.39', '0.0']
['1731071994.23', '6096.66', '6602.58', '0.0']
['1731071994.73', '6096.79', '6602.77', '0.0']
['1731071995.23', '6096.92', '6602.96', '0.0']
['1731071995.73', '6097.05', '6603.15', '0.0']
['1731071996.23', '6097.18', '6603.34', '0.0']
['1731071996.73', '6097.31', '6603.53', '0.0']
['1731071997.23', '6097.44', '6603.72', '0.0']
['1731071997.73', '6097.57', '6603.91', '0.0']
['1731071998.23', '6097.7', '6604.1', '0.0']
['1731071998.73', '6097.83', '6604.29', '0.0']
['1731071999.23', '6097.96', '6604.48', '0.0']
['1731071999.73', '6098.09', '6604.67', '0.0']
['1731072000.23', '6098.22', '6604.86', '0.0']
['1731072000.73', '6098.35', '6605.05', '0.0']
['1731072001.24', '6098.48', '6605.24', '0.0']
['1731072001.73', '6098.61', '6605.43', '0.0']
['1731072002.24', '6098.74', '6605.62', '0.0']
['1731072002.74', '6098.87', '6605.81', '0.0']
['1731072003.24', '6099.0', '6606.0', '0.0']
['1731072003.74', '6099.13', '6606.19', '0.0']
['1731072004.24', '6099.26', '6606.38', '0.0']
['1731072004.74', '6099.39', '6606.57', '0.0']
['1731072005.24', '6099.52', '6606.76', '0.0']
['1731072005.74', '6099.65', '6606.95', '0.0']
['1731072006.24', '6099.78', '6607.14', '0.0']
['1731072006.74', '6099.91', '6607.33', '0.0']
['1731072007.24', '6100.04', '6607.52', '0.0']
['1731072007.74', '6100.17', '6607.71', '0.0']
['1731072008.24', '6100.3', '6607.9', '0.0']
['1731072008.74', '6100.43', '6608.09', '0.0']
['1731072009.24', '6100.56', '6608.28', '0.0']
['1731072009.74', '6100.69', '6608.47', '0.0']
['1731072010.24', '6100.82', '6608.66', '0.0']
['1731072010.74', '6100.95', '6608.85', '0.0']
['1731072011.24', '6101.08', '6609.04', '0.0']
['1731072011.75', '6101.21', '6609.23', '0.0']
['1731072012.24', '6101.34', '6609.42', '0.0']
['1731072012.75', '6101.47', '6609.61', '0.0']
['1731072013.25', '6101.6', '6609.8', '0.0']
['1731072013.75', '6101.73', '6609.99', '0.0']
['1731072014.25', '6101.86', '6610.18', '0.0']
['1731072014.75', '6101.99', '6610.37', '0.0']
['1731072015.25', '6102.12', '6610.56', '0.0']
['1731072015.75', '6102.25', '6610.75', '0.0']
['1731072016.25', '6102.38', '6610.94', '0.0']
['1731072016.75', '6102.51', '6611.13', '0.0']
['1731072017.25', '6102.64', '6611.32', '0.0']
['1731072017.75', '6102.77', '6611.51', '0.0']
['1731072018.25', '6102.9', '6611.7', '0.0']
['1731072018.75', '6103.03', '6611.89', '0.0']
['1731072019.25', '6103.16', '6612.08', '0.0']
['1731072019.75', '6103.29', '6612.27', '0.0']
['1731072020.25', '6103.42', '6612.46', '0.0']
['1731072020.75', '6103.55', '6612.65', '0.0']
['1731072021.26', '6103.68', '6612.84', '0.0']
['1731072021.76', '6103.81', '6613.03', '0.0']
['1731072022.26', '6103.94', '6613.22', '0.0']
['1731072022.75', '6104.07', '6613.41', '0.0']
['1731072023.26', '6104.2', '6613.6', '0.0']
['1731072023.76', '6104.33', '6613.79', '0.0']
['1731072024.26', '6104.46', '6613.98', '0.0']
['1731072024.76', '6104.59', '6614.17', '0.0']
['1731072025.26', '6104.72', '6614.36', '0.0']
['1731072025.76', '6104.85', '6614.55', '0.0']
['1731072026.26', '6104.98', '6614.74', '0.0']
['1731072026.76', '6105.11', '6614.93', '0.0']
['1731072027.26', '6105.24', '6615.12', '0.0']
['1731072027.76', '6105.37', '6615.31', '0.0']
['1731072028.26', '6105.5', '6615.5', '0.0']
['1731072028.76', '6105.63', '6615.69', '0.0']
['1731072029.26', '6105.76', '6615.88', '0.0']
['1731072029.76', '6105.89', '6616.07', '0.0']
['1731072030.26', '6106.02', '6616.26', '0.0']
['1731072030.76', '6106.15', '6616.45', '0.0']
['1731072031.26', '6106.28', '6616.64', '0.0']
['1731072031.76', '6106.41', '6616.83', '0.0']
['1731072032.26', '6106.54', '6617.02', '0.0']
['1731072032.77', '6106.67', '6617.21', '0.0']
['1731072033.27', '6106.8', '6617.4', '0.0']
['1731072033.77', '6106.93', '6617.59', '0.0']
['1731072034.27', '6107.06', '6617.78', '0.0']
['1731072034.77', '6107.19', '6617.97', '0.0']
['1731072035.27', '6107.32', '6618.16', '0.0']
['1731072035.77', '6107.45', '6618.35', '0.0']
['1731072036.27', '6107.58', '6618.54', '0.0']
['1731072036.77', '6107.71', '6618.73', '0.0']
['1731072037.27', '6107.84', '6618.92', '0.0']
['1731072037.77', '6107.97', '6619.11', '0.0']
['1731072038.27', '6108.1', '6619.3', '0.0']
['1731072038.77', '6108.23', '6619.49', '0.0']
['1731072039.27', '6108.36', '6619.68', '0.0']
['1731072039.77', '6108.49', '6619.87', '0.0']
['1731072040.27', '6108.62', '6620.06', '0.0']
['1731072040.78', '6108.75', '6620.25', '0.0']
['1731072041.27', '6108.88', '6620.44', '0.0']
['1731072041.78', '6109.01', '6620.63', '0.0']
['1731072042.28', '6109.14', '6620.82', '0.0']
['1731072042.78', '6109.27', '6621.01', '0.0']
['1731072043.28', '6109.4', '6621.2', '0.0']
['1731072043.78', '6109.53', '6621.39', '0.0']
['1731072044.28', '6109.66', '6621.58', '0.0']
['1731072044.78', '6109.79', '6621.77', '0.0']
['1731072045.28', '6109.92', '6621.96', '0.0']
['1731072045.78', '6110.05', '6622.15', '0.0']
['1731072046.28', '6110.18', '6622.34', '0.0']
['1731072046.78', '6110.31', '6622.53', '0.0']
['1731072047.28', '6110.44', '6622.72', '0.0']
['1731072047.78', '6110.57', '6622.91', '0.0']
['1731072048.28', '6110.7', '6623.1', '0.0']
['1731072048.78', '6110.83', '6623.29', '0.0']
['1731072049.28', '6110.96', '6623.48', '0.0']
['1731072049.78', '6111.09', '6623.67', '0.0']
['1731072050.28', '6111.22', '6623.86', '0.0']
['1731072050.78', '6111.35', '6624.05', '0.0']
['1731072051.28', '6111.48', '6624.24', '0.0']
['1731072051.79', '6111.61', '6624.43', '0.0']
['1731072052.29', '6111.74', '6624.62', '0.0']
['1731072052.79', '6111.87', '6624.81', '0.0']
['1731072053.29', '6112.0', '6625.0', '0.0']
['1731072053.79', '6112.13', '6625.19', '0.0']
['1731072054.29', '6112.26', '6625.38', '0.0']
['1731072054.79', '6112.39', '6625.57', '0.0']
['1731072055.29', '6112.52', '6625.76', '0.0']
['1731072055.79', '6112.65', '6625.95', '0.0']
['1731072056.29', '6112.78', '6626.14', '0.0']
['1731072056.79', '6112.91', '6626.33', '0.0']
['1731072057.29', '6113.04', '6626.52', '0.0']
['1731072057.79', '6113.17', '6626.71', '0.0']
['1731072058.29', '6113.3', '6626.9', '0.0']
['1731072058.79', '6113.43', '6627.09', '0.0']
['1731072059.29', '6113.56', '6627.28', '0.0']
['1731072059.79', '6113.69', '6627.47', '0.0']
['1731072060.29', '6113.82', '6627.66', '0.0']
['1731072060.79', '6113.95', '6627.85', '0.0']
['1731072061.3', '6114.08', '6628.04', '0.0']
['1731072061.79', '6114.21', '6628.23', '0.0']
['1731072062.29', '6114.34', '6628.42', '0.0']
['1731072062.8', '6114.47', '6628.61', '0.0']
['1731072063.3', '6114.6', '6628.8', '0.0']
['1731072063.8', '6114.73', '6628.99', '0.0']
['1731072064.3', '6114.86', '6629.18', '0.0']
['1731072064.8', '6114.99', '6629.37', '0.0']
['1731072065.3', '6115.12', '6629.56', '0.0']
['1731072065.8', '6115.25', '6629.75', '0.0']
['1731072066.3', '6115.38', '6629.94', '0.0']
['1731072066.8', '6115.51', '6630.13', '0.0']
['1731072067.3', '6115.64', '6630.32', '0.0']
['1731072067.8', '6115.77', '6630.51', '0.0']
['1731072068.3', '6115.9', '6630.7', '0.0']
['1731072068.8', '6116.03', '6630.89', '0.0']
['1731072069.3', '6116.16', '6631.08', '0.0']
